data;real;sarima;prophet;lgbm;pred_ensemble
2026-01-01 23:18:15.225659;33830.499999999985;27270.716812173123;27701.081487049774;27050.35354866244;27115.426342501174
2026-01-02 23:18:15.225659;28059.20000000001;27209.351293652067;27782.79564358143;26809.5676645656;26906.890462467185
2026-01-03 23:18:15.225659;23968.90000999999;27671.049363592985;29482.56328573037;26824.68726312211;27090.474865382937
2026-01-04 23:18:15.225659;30468.79999999999;27161.731344719927;29297.031239280324;31899.158333204028;31638.945623811658
2026-01-05 23:18:15.225659;28791.399999999976;26986.86968042257;29088.071690556782;29528.858162250704;29484.779515081314
2026-01-06 23:18:15.225659;25341.299999999985;27515.655617807723;28523.32256037027;25339.467338960465;25657.852861101448
2026-01-07 23:18:15.225659;33769.50000000002;27536.432625396705;29092.663442670902;31950.433287743923;31664.65630323662
2026-01-08 23:18:15.225659;28018.50000000001;27270.716812173123;28123.48706566941;27998.34278791133;28010.857215687138
2026-01-09 23:18:15.225659;28048.70001000001;27209.351293652067;27473.311393876374;31852.852738931444;31414.898604425936
2026-01-10 23:18:15.225659;23977.900000000005;27671.049363592985;28704.81736695449;28152.651452329923;28207.86804379238
2026-01-11 23:18:15.225659;28834.700000000008;27161.731344719927;28029.07371858054;28783.481841380893;28708.04102910086
2026-01-12 23:18:15.225659;32121.400010000005;26986.86968042257;28341.104291146512;32327.22428817312;31928.61228847046
2026-01-13 23:18:15.225659;27736.00000000001;27515.655617807723;28871.020219209982;28615.98827635913;28641.491470644214
2026-01-14 23:18:15.225659;25798.10000999999;27536.432625396705;27812.37833800658;26985.13137701628;27067.856073115312
2026-01-15 23:18:15.225659;26683.6;27270.716812173123;27466.488807655955;25757.842387315533;25928.707029349574
2026-01-16 23:18:15.225659;21725.00000000002;27209.351293652067;25996.69305507359;22966.909002734683;23269.887407968574
2026-01-17 23:18:15.225659;28678.400010000016;27671.049363592985;27800.765911856208;27850.07646008261;27845.145405259973
2026-01-18 23:18:15.225659;26738.60001000001;27161.731344719927;27050.28970018576;31461.0268233686;31019.953111050316
