data_venda;vendas_dia;faturamento_dia;unidades_dia;ano;mes;dia_semana;faturamento_lag_1;faturamento_lag_7;faturamento_lag_14;faturamento_lag_30;faturamento_lag_365;media_movel_7d;media_movel_30d;variacao_7d;onda_sen_1;onda_cos_1;onda_sen_2;onda_cos_2;is_black_friday;is_verao;is_ferias;dia_0;dia_1;dia_2;dia_3;dia_4;dia_5;dia_6
2025-01-01 23:18:15.225659;128;22574.40001;298;2025;1;2;23689.8;26399.1;24388.3;26815.90001;23353.7;26339.40000142857;27650.423334333336;2432.679472128751;-0.9992500112396836;0.0387222808921752;-0.0773864792334646;-0.997001169925015;0;1;0;0;0;1;0;0;0;0
2025-01-02 23:18:15.225659;147;26065.6;364;2025;1;3;22574.40001;26904.3;28748.2;21903.0;32483.2;26219.585715714285;27789.176667666667;2420.844985938703;-0.9984354211555644;0.0559169901005998;-0.1116590071216879;-0.9937465804361788;0;1;0;0;0;0;1;0;0;0
2025-01-03 23:18:15.225659;139;26394.3;346;2025;1;4;26065.6;27166.1;30456.7;28906.3;27425.2;26109.328572857143;27705.44333433333;2387.902915516273;-0.9973249731081556;0.0730951298980772;-0.145799196919874;-0.9893142039703664;0;1;0;0;0;0;0;1;0;0
2025-01-04 23:18:15.225659;146;29327.70001;364;2025;1;5;26394.3;26953.9;32126.5;24794.8;23751.6;26448.442860000003;27856.54000133333;2678.68457509922;-0.9959189961471792;0.0902516100310402;-0.1797665857255605;-0.98370929377361;0;1;0;0;0;0;0;0;1;0
2025-01-05 23:18:15.225659;147;28695.7;357;2025;1;6;29327.70001;27275.9;29024.2;29815.1;27906.9;26651.271431428573;27819.226668;2802.6656848518583;-0.994217906893952;0.1073813466641616;-0.2135209154397934;-0.9769384927771824;0;1;0;0;0;0;0;0;0;1
2025-01-06 23:18:15.225659;143;30728.3;357;2025;1;0;28695.7;29811.4;27636.1;26259.6;27425.9;26782.257145714284;27968.183334666664;2990.1298250492573;-0.9922222094179324;0.1244792638867873;-0.2470221804809319;-0.9690098257244072;0;1;0;1;0;0;0;0;0;0
2025-01-07 23:18:15.225659;132;26021.8;335;2025;1;1;30728.3;23689.8;27661.1;32656.60001;25801.10001;27115.400002857143;27747.02333433333;2704.42147089497;-0.9899324950873528;0.1415402952170442;-0.2802306751992183;-0.959932689659744;0;1;0;0;1;0;0;0;0;0
2025-01-08 23:18:15.225659;142;28205.3;345;2025;1;2;26021.8;22574.40001;26399.1;31681.00001;33601.2;27919.814287142857;27631.16666733333;1822.13234228152;-0.9873494423939864;0.1585593851031351;-0.3131070409358276;-0.9497178427914312;0;1;0;0;0;1;0;0;0;0
2025-01-09 23:18:15.225659;141;26660.8;352;2025;1;3;28205.3;26065.6;26904.3;28100.2;25845.40001;28004.842858571425;27583.18666733333;1732.8875220087102;-0.9844738167520922;0.1755314904214281;-0.3456123126707334;-0.9383773917408642;0;1;0;0;0;0;1;0;0;0
2025-01-10 23:18:15.225659;160;32731.5;395;2025;1;4;26660.8;26394.3;27166.1;36377.2;19014.8;28910.15714428572;27461.663334;2310.3995587161726;-0.9813064702716094;0.1924515819708294;-0.3777079652039639;-0.9259247771938502;0;1;0;0;0;0;0;1;0;0
